rate,dateHour
1039.212395,7/5/2016 16
1001.596637,7/5/2016 17
991.64729,7/5/2016 18
974.4981566,7/5/2016 19
1073.5836,7/5/2016 20
960.322107,7/5/2016 21
911.2684506,7/5/2016 22
1022.483767,7/5/2016 23
969.120907,8/5/2016 00
1041.836351,8/5/2016 01
1061.118453,8/5/2016 02
1032.056013,8/5/2016 03
1006.827562,8/5/2016 04
1025.300157,8/5/2016 05
886.1737382,8/5/2016 06
1059.320751,8/5/2016 07
916.5453162,8/5/2016 08
1002.505648,8/5/2016 09
884.2936824,8/5/2016 10
1113.872694,8/5/2016 11
984.8461597,8/5/2016 12
1028.076598,8/5/2016 13
1001.966712,8/5/2016 14
1053.868053,8/5/2016 15
1171.708376,8/5/2016 16
898.4429206,8/5/2016 17
864.2816087,8/5/2016 18
948.7102102,8/5/2016 19
937.046721,8/5/2016 20
986.6210865,8/5/2016 21
1051.834912,8/5/2016 22
925.2818181,8/5/2016 23
989.1015235,9/5/2016 00
1068.123196,9/5/2016 01
1023.325712,9/5/2016 02
1168.583288,9/5/2016 03
988.9726952,9/5/2016 04
1074.916812,9/5/2016 05
948.3764449,9/5/2016 06
1001.865571,9/5/2016 07
1022.206723,9/5/2016 08
984.5998943,9/5/2016 09
1005.835352,9/5/2016 10
884.2870646,9/5/2016 11
957.8283412,9/5/2016 12
971.7916401,9/5/2016 13
1094.694949,9/5/2016 14
1016.267662,9/5/2016 15
943.7934521,9/5/2016 16
1066.852294,9/5/2016 17
928.0058286,9/5/2016 18
942.2774523,9/5/2016 19
1011.756659,9/5/2016 20
1095.04713,9/5/2016 21
1059.244489,9/5/2016 22
1052.146907,9/5/2016 23
1060.967421,10/5/2016 00
943.4851327,10/5/2016 01
994.7654921,10/5/2016 02
1171.441423,10/5/2016 03
936.5826209,10/5/2016 04
965.2367715,10/5/2016 05
977.7706242,10/5/2016 06
991.6417959,10/5/2016 07
1043.059855,10/5/2016 08
1005.640447,10/5/2016 09
997.4399556,10/5/2016 10
997.6067655,10/5/2016 11
856.2807598,10/5/2016 12
922.3153322,10/5/2016 13
1010.267746,10/5/2016 14
1139.29891,10/5/2016 15
1010.572835,10/5/2016 16
1010.781183,10/5/2016 17
1041.796522,10/5/2016 18
1075.384201,10/5/2016 19
1030.523432,10/5/2016 20
937.4663753,10/5/2016 21
971.525412,10/5/2016 22
952.4291098,10/5/2016 23
900.4391148,11/5/2016 00
942.2786401,11/5/2016 01
924.98445,11/5/2016 02
860.6655715,11/5/2016 03
1027.976774,11/5/2016 04
958.4674197,11/5/2016 05
1031.335678,11/5/2016 06
1090.050525,11/5/2016 07
1037.539592,11/5/2016 08
895.3871722,11/5/2016 09
968.872429,11/5/2016 10
1080.331795,11/5/2016 11
823.9373209,11/5/2016 12
978.0228237,11/5/2016 13
924.461554,11/5/2016 14
904.6713956,11/5/2016 15
977.1841346,11/5/2016 16
934.0047521,11/5/2016 17
1041.097889,11/5/2016 18
944.068469,11/5/2016 19
996.0310876,11/5/2016 20
1015.414288,11/5/2016 21
959.4425069,11/5/2016 22
1016.898447,11/5/2016 23
967.6793008,12/5/2016 00
1039.886494,12/5/2016 01
999.7411369,12/5/2016 02
1010.553962,12/5/2016 03
1092.673919,12/5/2016 04
928.3532882,12/5/2016 05
998.4156238,12/5/2016 06
1003.55922,12/5/2016 07
1015.653169,12/5/2016 08
984.1103702,12/5/2016 09
936.9788314,12/5/2016 10
1061.407748,12/5/2016 11
949.8072674,12/5/2016 12
1019.1288,12/5/2016 13
920.0655498,12/5/2016 14
1018.717538,12/5/2016 15
1049.49034,12/5/2016 16
1165.431193,12/5/2016 17
828.2886923,12/5/2016 18
1119.523671,12/5/2016 19
1003.834506,12/5/2016 20
1009.413653,12/5/2016 21
962.6690055,12/5/2016 22
991.0256224,12/5/2016 23
977.4664396,13/5/2016 00
1025.852226,13/5/2016 01
1059.86247,13/5/2016 02
1046.146633,13/5/2016 03
933.9699243,13/5/2016 04
973.3675178,13/5/2016 05
1027.58772,13/5/2016 06
1151.014697,13/5/2016 07
1002.047675,13/5/2016 08
1035.373295,13/5/2016 09
881.3671664,13/5/2016 10
997.6801264,13/5/2016 11
1079.89409,13/5/2016 12
1110.866079,13/5/2016 13
981.6729927,13/5/2016 14
1034.033226,13/5/2016 15
1018.562114,13/5/2016 16
996.2156036,13/5/2016 17
1011.946842,13/5/2016 18
945.1474082,13/5/2016 19
961.3209984,13/5/2016 20
1033.442932,13/5/2016 21
896.1343769,13/5/2016 22
988.7746065,13/5/2016 23
1052.141836,14/5/2016 00
955.5394054,14/5/2016 01
1140.408103,14/5/2016 02
1111.552417,14/5/2016 03
999.9451925,14/5/2016 04
1135.068586,14/5/2016 05
1043.214673,14/5/2016 06
1003.765553,14/5/2016 07
1033.231216,14/5/2016 08
1101.693241,14/5/2016 09
979.0283267,14/5/2016 10
843.0089914,14/5/2016 11
1028.857771,14/5/2016 12
1022.706831,14/5/2016 13
1111.700487,14/5/2016 14
984.441028,14/5/2016 15
970.5686616,14/5/2016 16
997.6590754,14/5/2016 17
999.5672986,14/5/2016 18
1058.20146,14/5/2016 19
938.0611352,14/5/2016 20
847.7534146,14/5/2016 21
1035.786547,14/5/2016 22
973.9437003,14/5/2016 23
