estPressure,upPressure,lowPressure,dateHour,estPressure1,upPressure1,lowPressure1
79.73809524,82.59006561,76.88612487,3/5/2016 02,134.7380952,139.7940997,95.3849763
81.12380953,84.06129101,78.18632804,3/5/2016 03,136.1839946,147.0431671,109.3824566
82.50952381,85.5325164,79.48653122,3/5/2016 04,137.4557703,165.4089152,123.4338642
83.8952381,87.0037418,80.78673439,3/5/2016 05,138.2123114,163.4367945,127.9190784
85.28095238,88.4749672,82.08693757,3/5/2016 06,141.0459054,163.3432087,121.6603905
86.66666667,89.94619259,83.38714074,3/5/2016 07,135.5250282,142.2758713,113.4653552
88.05238095,91.41741799,84.68734392,3/5/2016 08,143.5576162,159.4562725,102.7195866
89.43809524,92.88864339,85.98754709,3/5/2016 09,145.2160533,170.7165559,144.3441139
90.82380953,94.35986878,87.28775026,3/5/2016 10,140.6430292,171.6359988,92.24702464
92.20952381,95.83109418,88.58795344,3/5/2016 11,152.2704606,158.4279853,142.4080878
93.5952381,97.30231958,89.88815661,3/5/2016 12,141.7461779,165.0308217,141.6207124
94.98095238,98.77354497,91.18835979,3/5/2016 13,153.4237306,163.8476791,139.89512
96.36666667,100.2447704,92.48856296,3/5/2016 14,150.0393543,162.42372,126.3617572
97.75238095,101.7159958,93.78876614,3/5/2016 15,162.5772355,209.1929657,144.6903621
99.13809524,103.1872212,95.08896931,3/5/2016 16,152.1831222,182.5063954,128.2591746
100.5238095,104.6584466,96.38917249,3/5/2016 17,155.3026831,170.2695654,138.0387778
101.9095238,106.129672,97.68937566,3/5/2016 18,157.1019767,165.1336119,143.1782908
103.2952381,107.6008974,98.98957884,3/5/2016 19,158.8169064,164.4261978,147.2156512
104.6809524,109.0721228,100.289782,3/5/2016 20,161.2221357,167.7656144,159.7370304
106.0666667,110.5433481,101.5899852,3/5/2016 21,161.0529282,166.6609522,142.3888493
107.452381,112.0145735,102.8901884,3/5/2016 22,157.0483944,161.3880463,156.0973982
108.8380952,113.4857989,104.1903915,3/5/2016 23,163.0577213,175.4600381,129.6376642
110.2238095,114.9570243,105.4905947,4/5/2016 00,168.3993936,194.2302884,128.7594937
111.6095238,116.4282497,106.7907979,4/5/2016 01,164.0922093,178.6598073,160.2330645
112.9952381,117.8994751,108.0910011,4/5/2016 02,167.3553617,202.9950676,159.4674686
114.3809524,119.3707005,109.3912042,4/5/2016 03,174.0637653,174.4023549,166.0309831
115.7666667,120.8419259,110.6914074,4/5/2016 04,171.7482294,182.2142828,140.3008768
117.152381,122.3131513,111.9916106,4/5/2016 05,176.0624908,181.4782726,166.8517196
118.5380952,123.7843767,113.2918138,4/5/2016 06,174.6836722,188.0171111,163.7054184
119.9238095,125.2556021,114.5920169,4/5/2016 07,180.0950261,195.6072548,151.7728291
121.3095238,126.7268275,115.8922201,4/5/2016 08,179.7162409,223.4802041,171.3406956
122.6952381,128.1980529,117.1924233,4/5/2016 09,180.9519542,188.1466016,177.6256904
124.0809524,129.6692783,118.4926265,4/5/2016 10,182.8372887,199.26772,173.4332611
125.4666667,131.1405037,119.7928296,4/5/2016 11,179.8411368,229.0436208,142.6398805
126.852381,127.652381,126.052381,4/5/2016 12,181.852381,203.0574438,175.9013168
128.2380952,134.0829545,122.393236,4/5/2016 13,182.3475478,200.2810725,176.9510952
129.6238095,133.6238095,125.6238095,4/5/2016 14,189.4076891,203.0404444,184.7051742
131.0095238,137.7578102,124.2612374,4/5/2016 15,191.9567833,215.9755089,188.0613302
132.3952381,140.7435245,124.0469517,4/5/2016 16,187.3952381,192.9399003,178.3952269
133.7809524,143.7292388,123.832666,4/5/2016 17,197.2570141,214.4573122,140.3923073
135.1666667,146.7149531,123.6183802,4/5/2016 18,192.3551815,210.1075035,175.1099382
136.552381,149.7006674,123.4040945,4/5/2016 19,195.4240307,228.7236165,193.7064128
137.9380952,152.6863817,123.1898088,4/5/2016 20,191.1255701,196.0595965,175.9076446
139.3238095,155.6720959,122.9755231,4/5/2016 21,194.3632742,221.1451757,189.4512706
140.7095238,158.6578102,122.7612374,4/5/2016 22,197.5771997,237.383856,196.8881608
142.0952381,161.6435245,122.5469517,4/5/2016 23,202.1188254,214.8098662,169.8086494
143.4809524,145.0809524,141.8809524,5/5/2016 00,197.7368499,220.4653519,197.5668254
144.8666667,167.6149531,122.1183802,5/5/2016 01,208.8643934,210.5112277,182.1782291
146.252381,170.6006674,121.9040945,5/5/2016 02,196.4281311,196.7893284,191.675469
147.6380952,154.8380952,140.4380952,5/5/2016 03,201.8984107,209.7377853,184.9528292
149.0238095,167.5979527,130.4496663,5/5/2016 04,204.8216642,236.7411941,179.0983955
150.4095238,170.823667,129.9953806,5/5/2016 05,204.8795007,217.0578223,186.2487438
151.7952381,174.0493813,129.5410949,5/5/2016 06,206.7952381,225.8865024,190.0043067
153.1809524,177.2750956,129.0868092,5/5/2016 07,209.7234941,244.4781068,188.6160943
154.5666667,160.9666667,148.1666667,5/5/2016 08,208.8009255,223.7233034,201.0584122
155.952381,156.752381,155.152381,5/5/2016 09,213.5870845,216.0660781,200.9642259
157.3380952,164.7895238,149.8866667,5/5/2016 10,215.8721187,217.675069,195.7450095
158.7238095,164.3843095,153.0633096,5/5/2016 11,216.1525312,252.67947,208.2247907
160.1095238,163.9790951,156.2399525,5/5/2016 12,216.5973263,226.1075612,209.5489376
161.4952381,163.5738808,159.4165954,5/5/2016 13,215.6002626,251.7064683,214.1197482
162.8809524,163.1686664,162.5932383,5/5/2016 14,213.5641373,226.1426328,211.8539487
164.2666667,170.6666667,157.8666667,5/5/2016 15,218.394123,235.5285045,216.6697651
165.652381,166.452381,164.852381,5/5/2016 16,213.0155864,238.101466,199.0467127
167.0380952,174.2380952,159.8380952,5/5/2016 17,216.4907324,221.7660551,184.6206767
168.4238095,173.6238095,163.2238095,5/5/2016 18,223.4438584,231.9077371,213.4102272
169.8095238,175.8895238,163.7295238,5/5/2016 19,226.1670507,236.5928509,214.066441
171.1952381,174.6352381,167.7552381,5/5/2016 20,221.8637714,223.956057,180.2571283
172.5809524,178.7409524,166.4209524,5/5/2016 21,228.0518741,252.4332566,196.2972082
173.9666667,179.4980952,168.4352381,5/5/2016 22,230.9409378,246.5137418,188.5371884
175.352381,181.0066667,169.6980952,5/5/2016 23,229.6625625,237.3535707,193.6093921
176.7380952,182.5152381,170.9609524,6/5/2016 00,227.7548694,246.3422294,225.3087507
178.1238095,184.0238095,172.2238095,6/5/2016 01,241.3644181,243.8378565,215.071504
179.5095238,185.532381,173.4866667,6/5/2016 02,233.4692186,242.1022305,224.7888204
180.8952381,187.0409524,174.7495238,6/5/2016 03,235.7188212,239.7957889,227.1127412
182.2809524,188.5495238,176.012381,6/5/2016 04,239.1171462,259.1957354,230.1244982
183.6666667,190.0580952,177.2752381,6/5/2016 05,235.3697478,236.0025344,218.2908587
185.052381,191.5666667,178.5380952,6/5/2016 06,239.458983,251.3540344,230.6101677
186.4380952,193.0752381,179.8009524,6/5/2016 07,236.7832017,250.0654151,233.3685027
187.8238095,194.5838095,181.0638095,6/5/2016 08,234.9265998,241.9208183,227.4559052
189.2095238,196.092381,182.3266667,6/5/2016 09,249.9849767,266.9589939,245.8240416
190.5952381,197.6009524,183.5895238,6/5/2016 10,251.0735493,253.7845287,235.2231855
191.9809524,199.1095238,184.852381,6/5/2016 11,247.6478012,277.8108119,229.6760175
193.3666667,195.7666667,190.9666667,6/5/2016 12,245.511658,245.8817866,239.576955
194.752381,202.1266667,187.3780952,6/5/2016 13,251.768141,263.6037286,247.2355203
196.1380952,205.7380952,186.5380952,6/5/2016 14,253.3842833,255.410719,204.4869117
197.5238095,199.1238095,195.9238095,6/5/2016 15,250.6526281,257.492346,229.7655127
198.9095238,206.652381,191.1666667,6/5/2016 16,260.3451866,297.9355754,254.4471841
200.2952381,206.5592381,194.0312381,6/5/2016 17,252.4413156,302.0403043,233.007894
201.6809524,208.0277279,195.3341769,6/5/2016 18,254.7973199,266.1621226,237.1898014
203.0666667,209.4962177,196.6371156,6/5/2016 19,257.3253425,265.1527661,248.908072
204.452381,210.9647075,197.9400544,6/5/2016 20,259.4931579,267.131193,241.311648
205.8380952,212.4331973,199.2429932,6/5/2016 21,260.5003693,311.6318521,247.2957923
207.2238095,213.9016871,200.545932,6/5/2016 22,261.014486,283.9197087,205.7650848
208.6095238,215.3701769,201.8488707,6/5/2016 23,264.5083146,267.6347434,250.5953922
209.9952381,216.8386667,203.1518095,7/5/2016 00,258.5773163,264.0282632,252.8305216
211.3809524,218.3071565,204.4547483,7/5/2016 01,266.3809524,273.1704601,261.8525151
212.7666667,219.7756463,205.7576871,7/5/2016 02,268.5030986,278.1642274,250.3172044
214.152381,221.2441361,207.0606259,7/5/2016 03,269.0352797,274.0202092,264.7291081
215.5380952,222.7126259,208.3635646,7/5/2016 04,272.1412438,284.187171,271.3789522
216.9238095,224.1811156,209.6665034,7/5/2016 05,273.6020771,275.4719185,268.8268018
218.3095238,225.6496054,210.9694422,7/5/2016 06,274.9214521,284.2337612,258.3597016
219.6952381,227.1180952,212.272381,7/5/2016 07,273.370925,281.3875056,256.1313592
221.0809524,228.586585,213.5753197,7/5/2016 08,273.5595708,304.9873394,268.2563443
222.4666667,224.8666667,220.0666667,7/5/2016 09,275.4734229,292.7583991,263.2485957
223.852381,224.652381,223.052381,7/5/2016 10,282.5146098,303.3522031,260.8835223
225.2380952,232.9920544,217.4841361,7/5/2016 11,279.0577977,328.4861466,231.0798198
226.6238095,228.2238095,225.0238095,7/5/2016 12,283.6165477,296.768054,278.838324
228.0095238,235.929034,220.0900136,7/5/2016 13,282.6884327,282.8144879,276.4773385
229.3952381,237.0416381,221.7488381,7/5/2016 14,283.8183162,300.4852193,246.930734
230.7809524,239.6112544,221.9506503,7/5/2016 15,285.4417176,288.2003256,282.6899827
232.1666667,242.1808707,222.1524626,7/5/2016 16,288.0123174,288.3552871,270.3334478
233.552381,244.7504871,222.3542748,7/5/2016 17,288.552381,304.5839301,266.0612334
234.9380952,247.3201034,222.5560871,7/5/2016 18,291.6257601,295.434573,291.5180836
236.3238095,249.8897197,222.7578993,7/5/2016 19,291.3238095,304.5017623,288.429601
237.7095238,252.4593361,222.9597116,7/5/2016 20,284.7844026,288.1786291,277.7466601
239.0952381,255.0289524,223.1615238,7/5/2016 21,295.1803561,295.3442335,283.6487828
240.4809524,257.5985687,223.3633361,7/5/2016 22,298.5756971,304.2173896,260.3515204
241.8666667,260.168185,223.5651483,7/5/2016 23,297.537952,332.043943,279.6938529
243.252381,251.9534792,234.5512827,8/5/2016 00,307.1331439,313.2510661,276.4420458
244.6380952,253.3620163,235.9141741,8/5/2016 01,297.9972302,324.0154873,283.4045428
246.0238095,254.7705535,237.2770655,8/5/2016 02,304.9407051,321.8604249,298.8152148
247.4095238,256.1790907,238.6399569,8/5/2016 03,300.585114,323.1714784,260.5202874
248.7952381,257.5876279,240.0028483,8/5/2016 04,304.7253086,311.6461268,297.6485135
250.1809524,258.996165,241.3657397,8/5/2016 05,308.1744657,312.9029838,295.5637847
251.5666667,260.4047022,242.7286311,8/5/2016 06,304.8900625,306.947902,300.7508843
252.952381,261.8132394,244.0915225,8/5/2016 07,311.0746069,338.7449166,277.4359896
254.3380952,259.9380952,248.7380952,8/5/2016 08,306.6103109,314.7750181,301.8668929
255.7238095,264.6303137,246.8173053,8/5/2016 09,307.9765878,308.8206338,277.9930535
257.1095238,266.0388509,248.1801967,8/5/2016 10,308.6722942,318.894826,287.9356616
258.4952381,267.4473881,249.5430881,8/5/2016 11,317.9224335,338.517218,290.951816
259.8809524,268.8559252,250.9059795,8/5/2016 12,310.0784974,310.1294092,278.2706751
261.2666667,270.2644624,252.2688709,8/5/2016 13,316.8632888,350.0198778,278.0104766
262.652381,263.452381,261.852381,8/5/2016 14,318.7162786,323.2326394,318.5553136
264.0380952,273.0815367,254.9946537,8/5/2016 15,319.4040074,354.4899405,310.1526901
265.4238095,274.4900739,256.3575451,8/5/2016 16,319.6726559,319.7873337,299.1811292
266.8095238,275.8986111,257.7204365,8/5/2016 17,323.9620866,330.2983972,320.6274152
268.1952381,274.5952381,261.7952381,8/5/2016 18,316.0961337,329.7674329,302.4354981
269.5809524,271.9809524,267.1809524,8/5/2016 19,316.6789275,349.2272127,305.0495631
270.9666667,277.3666667,264.5666667,8/5/2016 20,325.9666667,327.2115081,288.1625563
272.352381,281.5327598,263.1720021,8/5/2016 21,317.9648265,346.0601358,274.4545363
273.7380952,274.6980952,272.7780952,8/5/2016 22,334.5716241,336.0434709,329.4781558
275.1238095,282.3238095,267.9238095,8/5/2016 23,333.0939122,338.5563744,321.6149507
276.5095238,285.7583713,267.2606763,9/5/2016 00,332.0308394,363.635713,331.7611515
277.8952381,282.6952381,273.0952381,9/5/2016 01,335.8429448,338.2114574,332.4400608
279.2809524,288.5754456,269.9864591,9/5/2016 02,334.0307261,359.2856795,310.9644942
280.6666667,284.6666667,276.6666667,9/5/2016 03,336.3832132,338.5485771,306.8382616
282.052381,291.39252,272.7122419,9/5/2016 04,337.052381,345.5789561,312.5239812
283.4380952,292.8010571,274.0751333,9/5/2016 05,343.661865,347.885817,292.9143215
284.8238095,293.4725579,276.1750612,9/5/2016 06,334.2574208,351.019409,321.1756124
286.2095238,295.1813255,277.2377221,9/5/2016 07,337.5507128,341.9369561,321.1760099
287.5952381,296.8900931,278.3003831,9/5/2016 08,349.3852013,356.7717768,327.6635189
288.9809524,298.5988607,279.3630441,9/5/2016 09,344.019559,358.7736234,335.2670939
290.3666667,300.3076283,280.425705,9/5/2016 10,349.0656742,354.5868323,332.0872124
291.752381,302.0163959,281.488366,9/5/2016 11,346.752381,389.0906026,333.1902541
293.1380952,303.7251635,282.5510269,9/5/2016 12,348.1380952,372.329176,331.4261076
294.5238095,305.4339312,283.6136879,9/5/2016 13,344.4793777,353.411354,316.983287
295.9095238,307.1426988,284.6763489,9/5/2016 14,347.7416085,380.2263705,338.1849215
297.2952381,308.8514664,285.7390098,9/5/2016 15,353.6665685,384.5302607,350.4168741
298.6809524,310.560234,286.8016708,9/5/2016 16,347.9747123,360.5794482,343.2014454
300.0666667,312.2690016,287.8643317,9/5/2016 17,352.0775964,365.1634032,345.8554207
301.452381,313.9777692,288.9269927,9/5/2016 18,359.7730657,391.0007301,356.4012313
302.8380952,315.6865368,289.9896536,9/5/2016 19,360.5012395,393.5023689,357.5949379
304.2238095,317.3953044,291.0523146,9/5/2016 20,360.4669613,385.6819887,337.3499145
305.6095238,319.1040721,292.1149756,9/5/2016 21,365.6527837,376.8579034,355.8654244
306.9952381,320.8128397,293.1776365,9/5/2016 22,361.9787549,370.6313538,360.4618318
308.3809524,322.5216073,294.2402975,9/5/2016 23,364.9688976,367.0423657,323.5106558
309.7666667,324.2303749,295.3029584,10/5/2016 00,366.3718572,367.8407251,348.9508412
311.152381,317.9391425,304.3656194,10/5/2016 01,362.8809493,388.914307,327.0059679
312.5380952,327.6479101,297.4282803,10/5/2016 02,367.1981842,394.8392238,331.5997013
313.9238095,329.3566777,298.4909413,10/5/2016 03,371.9224033,381.0736153,362.5248486
315.3095238,331.0654454,299.5536023,10/5/2016 04,370.809608,376.0102173,358.9409455
316.6952381,317.4952381,315.8952381,10/5/2016 05,367.3319622,371.0103122,344.5397247
318.0809524,325.4598007,310.7021041,10/5/2016 06,374.8897764,396.9017291,371.2844088
319.4666667,325.7127733,313.22056,10/5/2016 07,375.4025676,377.0839176,357.8179083
320.852381,325.965746,315.7390159,10/5/2016 08,373.5824189,379.6304009,369.1194147
322.2380952,326.2187186,318.2574719,10/5/2016 09,377.1427489,394.5606458,373.1194305
323.6238095,326.4716912,320.7759278,10/5/2016 10,379.8175993,384.083522,328.2935077
325.0095238,342.1609245,307.8581231,10/5/2016 11,376.955348,405.8801429,370.1413228
326.3952381,326.9776365,325.8128397,10/5/2016 12,381.2905806,394.3623932,367.4718983
327.7809524,332.3760294,323.1858754,10/5/2016 13,374.9464919,392.473541,349.0304978
329.1666667,332.629002,325.7043313,10/5/2016 14,387.551388,413.3349091,387.0094791
330.552381,332.8819746,328.2227873,10/5/2016 15,382.1260862,416.5292087,335.1842937
331.9380952,333.1349473,330.7412432,10/5/2016 16,387.8826143,409.4453374,384.9535117
333.3238095,333.3879199,333.2596991,10/5/2016 17,382.2563761,390.3554727,363.1918011
334.7095238,342.7095238,326.7095238,10/5/2016 18,386.9709851,403.5083816,385.4265404
336.0952381,342.9624964,329.2279797,10/5/2016 19,389.5703174,426.8035938,383.9195148
337.4809524,345.9360585,329.0258463,10/5/2016 20,398.2221655,403.9857888,394.2364903
338.8666667,348.9096205,328.8237129,10/5/2016 21,396.747693,428.5542322,395.1965415
340.252381,351.8831825,328.6215794,10/5/2016 22,397.0113164,405.6761809,378.7921324
341.6380952,354.8567445,328.419446,10/5/2016 23,397.8900874,439.9451971,393.2663396
343.0238095,357.8303065,328.2173125,11/5/2016 00,397.0774148,402.0431089,377.443511
344.4095238,360.8038685,328.0151791,11/5/2016 01,398.869391,437.6707682,397.2492636
345.7952381,363.7774305,327.8130456,11/5/2016 02,409.8020619,412.2050037,404.7740403
347.1809524,366.7509926,327.6109122,11/5/2016 03,398.064622,431.6420954,381.6200384
348.5666667,369.7245546,327.4087788,11/5/2016 04,402.7129273,412.6012628,369.9565139
349.952381,372.6981166,327.2066453,11/5/2016 05,402.6797631,435.94757,366.2249625
351.3380952,375.6716786,327.0045119,11/5/2016 06,405.2768768,455.7893661,395.3988781
352.7238095,378.6452406,326.8023784,11/5/2016 07,407.7305372,433.1886572,405.061146
354.1095238,381.6188026,326.600245,11/5/2016 08,404.913108,406.7244159,381.4206632
355.4952381,384.5923646,326.3981115,11/5/2016 09,407.1043003,415.0436697,386.9440502
356.8809524,387.5659267,326.1959781,11/5/2016 10,409.0693803,458.2497056,396.2396933
358.2666667,390.5394887,325.9938447,11/5/2016 11,418.8286699,458.4977153,388.9984616
359.652381,393.5130507,325.7917112,11/5/2016 12,411.7267422,416.7572956,373.8366431
361.0380952,396.4866127,325.5895778,11/5/2016 13,415.9878796,419.9754854,407.2884402
362.4238095,399.4601747,325.3874443,11/5/2016 14,421.9210275,427.4085068,416.5124897
363.8095238,402.4337367,325.1853109,11/5/2016 15,418.8095238,424.1155487,381.9698882
365.1952381,365.4072987,364.9831774,11/5/2016 16,423.8845381,425.4318952,393.2391477
366.5809524,408.3808608,324.781044,11/5/2016 17,420.5950341,465.1319714,412.4914564
367.9666667,411.3544228,324.5789106,11/5/2016 18,423.2809827,427.8251778,411.3353796
369.352381,376.9946515,361.7101104,11/5/2016 19,424.1838119,446.7029388,403.5543555
370.7380952,383.9682135,357.507977,11/5/2016 20,424.394991,433.912753,422.7612811
372.1238095,398.9417755,345.3058436,11/5/2016 21,430.2098588,451.6838584,391.8334301
373.5095238,429.9153375,317.1037101,11/5/2016 22,430.4089139,440.6663366,427.7600628
374.8952381,412.8888995,336.9015767,11/5/2016 23,437.0120703,475.1648916,432.86309
376.2809524,420.4846837,332.077221,12/5/2016 00,431.0430093,452.0952981,427.7554217
377.6666667,425.6677696,329.6655638,12/5/2016 01,437.3952617,478.737918,404.9586835
379.052381,430.8508554,327.2539065,12/5/2016 02,433.5922527,441.0538142,425.2424962
380.4380952,436.0339412,324.8422493,12/5/2016 03,433.6911802,448.9952855,414.6738204
381.8238095,441.217027,322.430592,12/5/2016 04,434.986543,450.5216643,407.9328722
383.2095238,446.4001129,320.0189348,12/5/2016 05,437.3799021,448.6032931,414.4528234
384.5952381,451.5831987,317.6072775,12/5/2016 06,441.4969262,487.7142965,440.2112045
385.9809524,456.7662845,315.1956202,12/5/2016 07,445.2859353,453.8221079,432.4991494
387.3666667,388.1666667,386.5666667,12/5/2016 08,445.8095659,446.3571534,418.4233772
388.752381,389.552381,387.952381,12/5/2016 09,437.7095959,454.0206603,420.4052297
390.1380952,397.3380952,382.9380952,12/5/2016 10,449.3339937,488.2734994,441.8256008
391.5238095,393.1238095,389.9238095,12/5/2016 11,441.0834403,452.6046651,430.6764439
392.9095238,404.9095238,380.9095238,12/5/2016 12,445.7425506,479.4641635,416.2233302
394.2952381,401.4952381,387.0952381,12/5/2016 13,447.4546507,451.2621762,422.0614424
395.6809524,406.7209524,384.6409524,12/5/2016 14,451.1254383,453.9937155,434.8043169
397.0666667,409.8666667,384.2666667,12/5/2016 15,451.903935,492.8278264,439.9865155
398.452381,413.012381,383.892381,12/5/2016 16,446.9444437,465.3884268,425.3028636
399.8380952,416.1580952,383.5180952,12/5/2016 17,447.5216036,461.2848119,431.5611857
401.2238095,419.3038095,383.1438095,12/5/2016 18,459.4399099,477.0564869,441.3658305
402.6095238,422.4495238,382.7695238,12/5/2016 19,463.2584384,497.320302,455.7356427
403.9952381,425.5419048,382.4485714,12/5/2016 20,456.6410526,471.1452482,454.8918815
405.3809524,428.6753114,382.0865934,12/5/2016 21,457.0480147,459.5025859,428.380389
406.7666667,431.8087179,381.7246154,12/5/2016 22,459.3628724,461.9917024,451.6400717
408.152381,434.9421245,381.3626374,12/5/2016 23,459.4788341,511.1652597,452.7681642
409.5380952,438.0755311,381.0006593,13/5/2016 00,464.5380952,493.5250028,444.1222301
410.9238095,441.2089377,380.6386813,13/5/2016 01,465.3098098,481.822936,457.8216361
412.3095238,444.3423443,380.2767033,13/5/2016 02,472.4793242,509.8078909,459.2434604
413.6952381,447.4757509,379.9147253,13/5/2016 03,463.7490692,487.1509106,433.176286
415.0809524,450.6091575,379.5527473,13/5/2016 04,471.0127481,487.6256381,466.8136716
416.4666667,453.7425641,379.1907692,13/5/2016 05,471.4666667,489.3918778,460.6909806
417.852381,456.8759707,378.8287912,13/5/2016 06,472.852381,503.9144655,452.149055
419.2380952,460.0093773,378.4668132,13/5/2016 07,477.1461314,478.5296037,469.2397079
420.6238095,463.1427839,378.1048352,13/5/2016 08,470.3552724,481.5680901,465.5322514
422.0095238,423.6095238,420.4095238,13/5/2016 09,480.8850228,494.7019659,480.2037926
423.3952381,425.7952381,420.9952381,13/5/2016 10,482.1625036,501.1541028,437.5384857
424.7809524,439.9809524,409.5809524,13/5/2016 11,487.2747397,515.3040743,453.7019041
426.1666667,442.1666667,410.1666667,13/5/2016 12,480.5925121,480.6618674,450.0051525
427.552381,499.552381,355.552381,13/5/2016 13,483.3778827,513.47448,448.7067476
428.9380952,500.9380952,356.9380952,13/5/2016 14,488.0670629,504.0120449,448.5829535
430.3238095,470.3238095,390.3238095,13/5/2016 15,483.8053282,487.4083813,440.0150436
431.7095238,431.7095238,431.7095238,13/5/2016 16,492.5058085,517.4112507,485.0434696
433.0952381,449.0952381,417.0952381,13/5/2016 17,486.0992719,494.2132379,445.6347196
434.4809524,442.4809524,426.4809524,13/5/2016 18,488.5808167,499.1538394,475.8349963
435.8666667,438.2666667,433.4666667,13/5/2016 19,492.3785499,495.749024,466.3225353
437.252381,457.6596537,416.8451082,13/5/2016 20,489.7702784,498.6422298,481.3241257
438.6380952,458.725368,418.5508225,13/5/2016 21,493.6380952,501.6695913,463.9092511
440.0238095,441.6238095,438.4238095,13/5/2016 22,494.0650888,496.0944689,460.9944345
441.4095238,454.8204329,427.9986147,13/5/2016 23,494.9889488,497.3597459,467.0296233
442.7952381,457.1126407,428.4778355,14/5/2016 00,497.911491,502.4331505,496.6937607
444.1809524,459.4048485,428.9570563,14/5/2016 01,502.5832691,527.5938202,484.9508917
